-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
activity#com.v4android.usserapp.activities.MainActivity
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:309:9-318:20
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:312:13-51
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:311:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:310:13-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.DEFAULT
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:313:13-317:29
category#android.intent.category.DEFAULT
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:316:17-76
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:316:27-73
activity#com.v4android.usserapp.activities.ActivityCart
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:319:9-321:52
	android:screenOrientation
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:321:13-49
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:320:13-52
activity#com.v4android.usserapp.activities.ActivityProduct
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:322:9-324:52
	android:screenOrientation
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:324:13-49
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:323:13-55
activity#com.v4android.usserapp.activities.ActivityProductDetail
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:325:9-327:52
	android:screenOrientation
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:327:13-49
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:326:13-61
activity#com.v4android.usserapp.activities.ActivityCheckout
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:328:9-330:52
	android:screenOrientation
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:330:13-49
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:329:13-56
activity#com.v4android.usserapp.activities.ActivityHistory
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:331:9-333:52
	android:screenOrientation
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:333:13-49
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:332:13-55
activity#com.v4android.usserapp.activities.ActivityHelp
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:334:9-336:52
	android:screenOrientation
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:336:13-49
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:335:13-52
activity#com.v4android.usserapp.activities.ActivityImageDetail
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:337:9-339:52
	android:screenOrientation
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:339:13-49
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:338:13-59
activity#com.v4android.usserapp.activities.ActivityNotificationDetail
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:340:9-342:52
	android:screenOrientation
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:342:13-49
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:341:13-66
activity#com.v4android.usserapp.activities.ActivitySettings
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:343:9-346:43
	android:screenOrientation
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:345:13-49
	android:theme
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:346:13-40
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:344:13-56
service#com.v4android.usserapp.notification.MyFirebaseMessagingService
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:347:9-353:19
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:349:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:348:13-68
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:350:13-352:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:351:17-78
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:351:25-75
service#com.v4android.usserapp.notification.MyFirebaseInstanceIdService
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:354:9-360:19
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:356:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:355:13-69
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:357:13-359:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:358:17-80
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:358:25-77
service#com.v4android.usserapp.notification.NotificationExtenderExample
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:361:9-368:19
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:363:13-36
	android:permission
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:364:13-69
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:362:13-69
intent-filter#action:name:com.onesignal.NotificationExtender
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:365:13-367:29
action#com.onesignal.NotificationExtender
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:366:17-77
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:366:25-74
activity#com.v4android.usserapp.notification.NotificationExtenderExample
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:370:9-373:48
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:372:13-36
	tools:replace
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:373:13-45
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:371:13-69
activity#com.v4android.usserapp.post.NotesDBMain
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:374:9-54
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:374:19-51
activity#com.v4android.usserapp.post.DisplayPostsActivity
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:375:9-377:40
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:377:13-37
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:376:13-54
activity#com.v4android.usserapp.post.UserCategory
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:378:9-380:40
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:380:13-37
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:379:13-46
activity#com.v4android.usserapp.post.CategoryActivity
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:381:9-383:40
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:383:13-37
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:382:13-50
activity#com.v4android.usserapp.post.UpdatePostActivity
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:384:9-386:40
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:386:13-37
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:385:13-52
activity#com.v4android.usserapp.post.DetailActivity
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:387:9-389:40
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:389:13-37
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:388:13-48
activity#com.v4android.usserapp.post.GetPosts
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:390:9-392:40
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:392:13-37
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:391:13-42
activity#com.v4android.usserapp.post.UploadPost
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:393:9-395:40
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:395:13-37
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:394:13-44
uses-sdk
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a4293f317f5e250e7a0980713575909a\transformed\databinding-adapters-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a4293f317f5e250e7a0980713575909a\transformed\databinding-adapters-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2f06b3fcd0417d560170d41e159a8ffe\transformed\databinding-runtime-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2f06b3fcd0417d560170d41e159a8ffe\transformed\databinding-runtime-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\eb474d12c670ca1155ad8ba21fdaab1a\transformed\jetified-viewbinding-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\eb474d12c670ca1155ad8ba21fdaab1a\transformed\jetified-viewbinding-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.karumi:dexter:4.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b0a6cae90f862e4deab0132dc6f7f6da\transformed\jetified-dexter-4.2.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:4.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b0a6cae90f862e4deab0132dc6f7f6da\transformed\jetified-dexter-4.2.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.github.ictfoysal:multilibrary:6.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3b434ee40b0f2963d6594ccf3ebb2ba7\transformed\jetified-multilibrary-6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ictfoysal:multilibrary:6.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3b434ee40b0f2963d6594ccf3ebb2ba7\transformed\jetified-multilibrary-6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c79916b416abf5d6573d9caee62ad79e\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c79916b416abf5d6573d9caee62ad79e\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\69c806e0b49df55d7a894a010cc5bc05\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\69c806e0b49df55d7a894a010cc5bc05\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9eb507cdb4581ca63911ca7b41ec5502\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9eb507cdb4581ca63911ca7b41ec5502\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e2b7f5a247c290605e4baa384f386511\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e2b7f5a247c290605e4baa384f386511\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6a17cbb39257eeefb3683a13394d9158\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6a17cbb39257eeefb3683a13394d9158\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\736794751e96efce6afa16ec1eb1d175\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\736794751e96efce6afa16ec1eb1d175\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1b71a661f38ceeb3fb6ab084ad80d417\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1b71a661f38ceeb3fb6ab084ad80d417\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\32e140a3b062934949214f454c5824ce\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\32e140a3b062934949214f454c5824ce\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8205fd1316ccf0089c17a40f5fc8e3a7\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8205fd1316ccf0089c17a40f5fc8e3a7\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5d8d470dc963f67497c449b49371a941\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5d8d470dc963f67497c449b49371a941\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\bd6ac413c592f5264e5e1c4d3684d0c2\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\bd6ac413c592f5264e5e1c4d3684d0c2\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ab35b4df737f79ae1f3499e5d596f63f\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ab35b4df737f79ae1f3499e5d596f63f\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\eda9ddbe573a51b6781683dcd317359b\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\eda9ddbe573a51b6781683dcd317359b\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f2bb1225e2f4e52df6820cccfc0683a7\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f2bb1225e2f4e52df6820cccfc0683a7\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\229b76a186f23ece6eaa7d2171971daa\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\229b76a186f23ece6eaa7d2171971daa\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.romainpiel.shimmer:library:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3937949024f2b772bafff716bd460cd9\transformed\jetified-library-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.romainpiel.shimmer:library:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3937949024f2b772bafff716bd460cd9\transformed\jetified-library-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b451b9a0396f0028c3090fbd1e4eb41e\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f095a16bd7787039a31323c48a6b87d4\transformed\jetified-firebase-messaging-17.3.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f095a16bd7787039a31323c48a6b87d4\transformed\jetified-firebase-messaging-17.3.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9d491aab63edbd6373111579a89989ff\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9d491aab63edbd6373111579a89989ff\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:20:5-44
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d2f4da9739b88a7697178de0726db252\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d2f4da9739b88a7697178de0726db252\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\10214ee9885a9b899ed44944dc6900df\transformed\jetified-material-ripple-1.0.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\10214ee9885a9b899ed44944dc6900df\transformed\jetified-material-ripple-1.0.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.clans:fab:1.6.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d593f67cc2664ec2b21c6c47aabf9943\transformed\jetified-fab-1.6.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.clans:fab:1.6.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d593f67cc2664ec2b21c6c47aabf9943\transformed\jetified-fab-1.6.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.bumptech.glide:glide:4.15.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1d570ee520dbd7624a4bef2b5a729653\transformed\jetified-glide-4.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1d570ee520dbd7624a4bef2b5a729653\transformed\jetified-glide-4.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\66d2ed951fc71a0aef4ed4db9b11204e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\66d2ed951fc71a0aef4ed4db9b11204e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4f6b9b7f0ead9c17ff376b5af5185bc0\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4f6b9b7f0ead9c17ff376b5af5185bc0\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5b5231909239555b3fb91dfb7db99ae2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5b5231909239555b3fb91dfb7db99ae2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ecce93299787f1e8bff73e0fc7b303bc\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ecce93299787f1e8bff73e0fc7b303bc\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\97f0f807df3e82bf93a1a21e30b8fcc6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\97f0f807df3e82bf93a1a21e30b8fcc6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8ca8f511959eff3e69f5329bafe2a384\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8ca8f511959eff3e69f5329bafe2a384\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a0080b2376378fe66be9f910008485f3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a0080b2376378fe66be9f910008485f3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
